CustomerID,Customer Type
12346,Wholesale
12347,Wholesale
12348,Wholesale
12349,Wholesale
12350,Retail
12352,Wholesale
12353,Retail
12354,Retail
12355,Retail
12356,Wholesale
12357,Wholesale
12358,Wholesale
12359,Wholesale
12360,Wholesale
12361,Retail
12362,Wholesale
12363,Wholesale
12364,Wholesale
12365,Retail
12367,Retail
12370,Wholesale
12371,Retail
12372,Wholesale
12373,Retail
12374,Retail
12375,Wholesale
12377,Wholesale
12378,Wholesale
12379,Wholesale
12380,Wholesale
12381,Wholesale
12383,Wholesale
12384,Wholesale
12386,Wholesale
12388,Wholesale
12390,Retail
12391,Retail
12393,Wholesale
12394,Wholesale
12395,Wholesale
12397,Wholesale
12398,Wholesale
12399,Wholesale
12401,Retail
12402,Retail
12403,Retail
12405,Retail
12406,Wholesale
12407,Wholesale
12408,Wholesale
12409,Wholesale
12410,Wholesale
12412,Wholesale
12413,Wholesale
12414,Wholesale
12415,Wholesale
12417,Wholesale
12418,Retail
12420,Retail
12421,Wholesale
12422,Wholesale
12423,Wholesale
12424,Wholesale
12425,Retail
12426,Retail
12427,Wholesale
12428,Wholesale
12429,Wholesale
12430,Retail
12431,Wholesale
12432,Wholesale
12433,Wholesale
12434,Wholesale
12435,Wholesale
12436,Retail
12437,Wholesale
12438,Wholesale
12441,Retail
12442,Retail
12444,Wholesale
12445,Retail
12446,Retail
12447,Retail
12448,Retail
12449,Wholesale
12450,Wholesale
12451,Wholesale
12452,Retail
12453,Retail
12454,Wholesale
12455,Wholesale
12456,Wholesale
12457,Wholesale
12458,Wholesale
12461,Retail
12462,Wholesale
12463,Wholesale
12464,Wholesale
12465,Wholesale
12468,Wholesale
12471,Wholesale
12472,Wholesale
12473,Wholesale
12474,Wholesale
12475,Retail
12476,Wholesale
12477,Wholesale
12478,Retail
12479,Retail
12480,Wholesale
12481,Wholesale
12483,Wholesale
12484,Wholesale
12488,Wholesale
12489,Retail
12490,Wholesale
12491,Retail
12492,Wholesale
12493,Wholesale
12494,Wholesale
12497,Wholesale
12498,Wholesale
12500,Wholesale
12501,Wholesale
12502,Wholesale
12504,Wholesale
12506,Retail
12507,Wholesale
12508,Wholesale
12509,Retail
12510,Wholesale
12512,Wholesale
12513,Retail
12514,Retail
12515,Retail
12516,Wholesale
12517,Wholesale
12518,Wholesale
12519,Retail
12520,Wholesale
12521,Retail
12522,Wholesale
12523,Wholesale
12524,Wholesale
12526,Wholesale
12527,Wholesale
12528,Wholesale
12530,Wholesale
12531,Retail
12532,Retail
12534,Retail
12535,Wholesale
12536,Wholesale
12538,Retail
12539,Wholesale
12540,Wholesale
12541,Wholesale
12544,Retail
12545,Wholesale
12546,Wholesale
12547,Wholesale
12548,Retail
12550,Retail
12551,Retail
12552,Retail
12553,Wholesale
12556,Wholesale
12557,Wholesale
12558,Retail
12559,Wholesale
12560,Wholesale
12561,Retail
12562,Wholesale
12564,Retail
12565,Retail
12566,Retail
12567,Wholesale
12569,Wholesale
12571,Wholesale
12572,Wholesale
12573,Retail
12574,Retail
12576,Wholesale
12577,Wholesale
12578,Wholesale
12579,Retail
12580,Retail
12581,Retail
12582,Wholesale
12583,Wholesale
12584,Wholesale
12585,Wholesale
12586,Retail
12587,Retail
12588,Retail
12589,Wholesale
12590,Wholesale
12591,Retail
12592,Wholesale
12593,Wholesale
12594,Wholesale
12596,Wholesale
12597,Wholesale
12598,Wholesale
12599,Wholesale
12600,Wholesale
12601,Wholesale
12602,Retail
12603,Wholesale
12604,Wholesale
12607,Wholesale
12609,Wholesale
12610,Wholesale
12611,Wholesale
12612,Retail
12613,Wholesale
12614,Retail
12615,Wholesale
12616,Wholesale
12617,Retail
12618,Retail
12619,Wholesale
12620,Wholesale
12621,Wholesale
12622,Retail
12623,Retail
12624,Wholesale
12625,Wholesale
12626,Wholesale
12627,Wholesale
12628,Wholesale
12630,Wholesale
12631,Retail
12633,Wholesale
12635,Wholesale
12637,Wholesale
12638,Retail
12639,Retail
12640,Wholesale
12641,Retail
12642,Wholesale
12643,Wholesale
12644,Retail
12645,Wholesale
12646,Wholesale
12647,Wholesale
12648,Retail
12649,Wholesale
12650,Retail
12651,Retail
12652,Retail
12653,Wholesale
12654,Wholesale
12656,Wholesale
12657,Wholesale
12658,Retail
12659,Retail
12660,Retail
12662,Wholesale
12664,Wholesale
12665,Retail
12667,Retail
12668,Wholesale
12669,Wholesale
12670,Wholesale
12672,Retail
12673,Wholesale
12674,Wholesale
12676,Wholesale
12678,Wholesale
12679,Wholesale
12680,Wholesale
12681,Wholesale
12682,Wholesale
12683,Wholesale
12684,Wholesale
12685,Wholesale
12686,Retail
12688,Wholesale
12689,Wholesale
12690,Retail
12691,Wholesale
12693,Wholesale
12694,Wholesale
12695,Wholesale
12697,Wholesale
12700,Wholesale
12701,Wholesale
12702,Retail
